phone_name,condition1,oldprice,ram,rom
Oppo Reno8,Cũ đẹp,5.590.000 ₫,8 GB,256 GB
Realme 9i,Cũ Đẹp,2.690.000 ₫,6 GB,128 GB
Realme C67,Đã kích hoạt,3.390.000 ₫,8 GB,128 GB
iPhone SE 2020,cũ đẹp,4.590.000 ₫,3 GB,64 GB
Samsung Galaxy A14,Cũ đẹp,3.490.000 ₫,4 GB,128 GB
TCL 40 NXT PAPER,Cũ đẹp,2.790.000 ₫,8GB + Mở rộng 8GB,256 GB
Samsung Galaxy A33,Cũ đẹp,3.890.000 ₫,6 GB,128 GB
iPhone 6s Plus,cũ đẹp,2.990.000 ₫,,32 GB
Xiaomi Redmi Note 11S,Cũ đẹp,3.090.000 ₫,8 GB,128 GB
Vivo V27e,Cũ Đẹp,4.690.000 ₫,8 GB,256 GB
iPhone 8 Plus,Cũ trầy xước,5.190.000 ₫,,64 GB
iPhone SE 2022,cũ đẹp,8.590.000 ₫,4 GB,128 GB
Xiaomi Redmi A2,Đã Kích Hoạt,1.490.000 ₫,2 GB,32 GB
Xiaomi Redmi 9T,Cũ đẹp,2.290.000 ₫,6 GB,128 GB
iPhone SE 2022,cũ đẹp,7.690.000 ₫,4 GB,64 GB
Samsung Galaxy A05,Cũ Đẹp,2.090.000 ₫,4 GB,128 GB
iPhone 15,Đã kích hoạt,20.590.000 ₫,6 GB,256 GB
Tecno Pova 6,Đã kích hoạt,4.590.000 ₫,8 GB,256 GB
Xiaomi Redmi Note 12,Cũ đẹp,3.690.000 ₫,8 GB,256 GB
OPPO A77s,Cũ Đẹp,3.490.000 ₫,8 GB,128 GB
Samsung Galaxy A04S,Cũ xước cấn,1.490.000 ₫,4 GB,64 GB
iPhone 12 Mini,Cũ đẹp,8.690.000 ₫,,128 GB
iPhone SE,cũ Trầy Xước,2.130.000 ₫,,32 GB
iPhone 12 Pro,Cũ xước cấn,21.790.000 ₫,6 GB,128 GB
Samsung Galaxy S20 Plus,Cũ đẹp,6.090.000 ₫,8 GB,128 GB
iPhone SE,cũ Trầy Xước,2.500.000 ₫,,64 GB
Samsung Galaxy M52,Cũ Đẹp,4.290.000 ₫,8 GB,128 GB
Infinix Hot 30i,Đã Kích Hoạt,1.890.000 ₫,4GB + Mở rộng 4GB,128 GB
Xiaomi Poco X4 GT,Cũ đẹp,4.490.000 ₫,8 GB,128 GB
iPhone 15 Plus,Đã kích hoạt,20.990.000 ₫,,128 GB
Realme 10,Đã Kích Hoạt,4.190.000 ₫,8 GB,256 GB
Xiaomi Redmi 9C,cũ - đẹp,2.190.000 ₫,4 GB,128 GB
Samsung Galaxy S21 PLUS,Cũ - Đẹp,7.790.000 ₫,8 GB,256 GB
iPhone XR,Cũ trầy xước,5.790.000 ₫,,128 GB
iPhone 12,Đã kích hoạt,16.190.000 ₫,,128 GB
Xiaomi Redmi Note 12 Pro,Đã Kích Hoạt,4.590.000 ₫,8 GB,256 GB
Samsung Galaxy S20 FE,Cũ đẹp,5.190.000 ₫,8 GB,256 GB
iPhone 12 Mini,Cũ đẹp,9.690.000 ₫,4 GB,256 GB
iPhone SE 2020,cũ Trầy Xước,4.090.000 ₫,3 GB,64 GB
iPhone 8 Plus,Cũ trầy xước,6.190.000 ₫,3 GB,128 GB
TECNO SPARK 20,Đã kích hoạt,2.590.000 ₫,8GB + Mở rộng 8GB,128 GB
iPhone 8,cũ đẹp,3.290.000 ₫,,64 GB
Samsung Galaxy S22,Cũ đẹp,8.490.000 ₫,8 GB,128 GB
Xiaomi Redmi Note 10S,Cũ đẹp,2.990.000 ₫,8 GB,128 GB
iPhone 7 Plus,,7.500.000 ₫,,32 GB
Xiaomi Mi 11T Pro,Cũ Trầy Xước,5.390.000 ₫,12 GB,256 GB
OPPO Reno11,Cũ đẹp,7.290.000 ₫,8 GB,256 GB
INOI A72,Cũ trầy xước,1.490.000 ₫,,
OPPO A3,Đã kích hoạt,4.190.000 ₫,,
Realme C67,Cũ đẹp,3.090.000 ₫,,
iPhone 8,cũ đẹp,4.090.000 ₫,,256 GB
iPhone 7,cũ trầy xước,3.790.000 ₫,,256 GB
iPhone 14 Pro Max,Cũ xước cấn,21.590.000 ₫,,256 GB
iPhone 7,Cũ đẹp,2.590.000 ₫,,32 GB
Nokia C21 Plus,Đã Kích Hoạt,1.490.000 ₫,2 GB,32 GB
Xiaomi Mi 11 Lite,Cũ đẹp,3.890.000 ₫,4 GB,128 GB
OPPO Reno8,Cũ Đẹp,4.390.000 ₫,8 GB,256 GB
iPhone 6s,cũ trầy xước,2.790.000 ₫,,128 GB
iPhone 6s,cũ trầy xước,2.790.000 ₫,,128 GB
iPhone 13 Pro,Cũ trầy xước,15.590.000 ₫,6 GB,256 GB
Samsung Galaxy A05,Đã Kích Hoạt,2.390.000 ₫,4 GB,128 GB
Infinix Hot 40 Pro Free Fire,Cũ đẹp,2.790.000 ₫,,
OPPO RENO12,Cũ đẹp,9.590.000 ₫,,
OPPO A58,Đã kích hoạt,3.590.000 ₫,6 GB,128 GB
iPhone 14 Pro Max,Cũ đẹp,25.290.000 ₫,,512 GB
OPPO A57,Cũ xước cấn,1.790.000 ₫,4 GB,128 GB
REALME C51,ĐÃ KÍCH HOẠT,2.790.000 ₫,6GB,256 GB
Samsung Galaxy Z Flip4,Cũ đẹp,7.990.000 ₫,,
iPhone 13 Pro,Cũ đẹp,18.590.000 ₫,,512 GB
iPhone 7 Plus,cũ trầy xước,3.490.000 ₫,,32 GB
iPhone 11,Cũ xước cấn,7.390.000 ₫,4 GB,128 GB
Vivo Y35,Cũ đẹp,3.290.000 ₫,8GB + Mở rộng 8GB,128 GB
iPhone 11 Pro Max,cũ xước cấn,8.890.000 ₫,,
iPhone 12 Mini,Cũ trầy xước,10.490.000 ₫,4 GB,256 GB
iPhone 12 Pro,Cũ trầy xước,16.090.000 ₫,,512 GB
Samsung Galaxy A04S,Cũ đẹp,2.090.000 ₫,4 GB,64 GB
Samsung Galaxy A73,Cũ đẹp,5.990.000 ₫,8 GB,128 GB
Realme C55,Đã Kích Hoạt,3.190.000 ₫,6 GB,128 GB
iPhone 7,cũ đẹp,4.490.000 ₫,,256 GB
iPhone 8,Cũ trầy xước,4.390.000 ₫,,256 GB
iPhone 13 Pro Max,Đã kích hoạt,18.290.000 ₫,6 GB,128 GB
Oppo Reno7,Cũ đẹp,3.590.000 ₫,2 GB,16 GB
iPhone 15,Đã kích hoạt,18.090.000 ₫,,128 GB
iPhone 6S,cũ,2.390.000 ₫,,32 GB
iPhone 12 Pro Max,Đã kích hoạt,29.590.000 ₫,6 GB,512 GB
iPhone 15 Pro,Đã kích hoạt,23.690.000 ₫,,128 GB
Realme C33,Cũ Đẹp,1.990.000 ₫,4 GB,64 GB
Xiaomi Mi 10T Pro,Cũ xước cấn,4.790.000 ₫,8 GB,256 GB
iPhone 12 Pro,Cũ đẹp,13.490.000 ₫,,512 GB
iPhone 12 Pro Max,Đã kích hoạt bảo hành,19.490.000 ₫,,128 GB
iPhone 13,Đã kích hoạt,17.090.000 ₫,4 GB,128 GB
Infinix Hot 40 Pro Free Fire,Cũ xước cấn,4.290.000 ₫,,
Samsung Galaxy A14,Cũ xước cấn,2.290.000 ₫,6 GB,128 GB
iPhone Xs,Cũ trầy xước,8.490.000 ₫,,512 GB
Samsung Galaxy S21 FE,Cũ - Đẹp,7.590.000 ₫,8 GB,256 GB
iPhone 11,Cũ trầy xước,8.090.000 ₫,4 GB,128 GB
Realme C33,Đã Kích Hoạt,2.190.000 ₫,4 GB,64 GB
iPhone 13 Mini,Cũ trầy xước,11.390.000 ₫,4 GB,256 GB
iPhone 15 Pro,Đã kích hoạt,22.890.000 ₫,,128 GB
iPhone 15 Pro,Đã kích hoạt,25.390.000 ₫,,256 GB
iPhone Xs Max,Cũ đẹp,7.490.000 ₫,,64 GB
iPhone 12 Pro Max,Cũ xước cấn,13.190.000 ₫,,128 GB
Apple iPhone 8 Plus,Cũ xước cấn,5.790.000 ₫,,64 GB
Xiaomi 13T PRO,Cũ xước cấn,9.790.000 ₫,12 GB,512 GB
Xiaomi Redmi Note 12 Pro,Cũ trầy xước,4.490.000 ₫,8 GB,256 GB
Samsung Galaxy A54,Cũ Đẹp,6.690.000 ₫,8 GB,256 GB
Xiaomi Redmi Note 11 Pro Plus,Cũ Trầy Xước,4.290.000 ₫,8 GB,256 GB
iPhone 11 Pro Max,Cũ đẹp,20.790.000 ₫,4 GB,256 GB
Xiaomi 13 Lite,Cũ Trầy Xước,5.590.000 ₫,8 GB,256 GB
iPhone 13 Pro Max,Cũ Đẹp,19.690.000 ₫,6 GB,512 GB
Xiaomi Redmi Note 12S,Cũ đẹp,3.590.000 ₫,8 GB,256 GB
iPhone 11,Hàng trưng bày,13.690.000 ₫,4 GB,64 GB
iPhone 11 Pro,Đã kích hoạt bảo hành,19.290.000 ₫,4 GB,64 GB
iPhone 13 Pro Max,Đã kích hoạt bảo hành,37.390.000 ₫,6 GB,1 TB
iPhone 12 Pro Max,Đổi bảo hành,24.990.000 ₫,,256 GB
iPhone 13 Pro Max,Đổi bảo hành,21.590.000 ₫,6 GB,256 GB
iPhone 14 Pro Max,Đã kích hoạt,25.890.000 ₫,,256 GB
OPPO A77s,Cũ trầy xước,3.190.000 ₫,8 GB,128 GB
iPhone 7 Plus,cũ xước cấn,3.290.000 ₫,,32 GB
iPhone 13 Pro,Cũ trầy xước,21.690.000 ₫,6 GB,1 TB
Xiaomi Redmi 12C,Đã kích hoạt,2.090.000 ₫,4 GB,64 GB
Xiaomi Redmi 10A,Cũ Đẹp,1.790.000 ₫,3 GB,64 GB
OPPO Reno8 Z,Cũ đẹp,4.890.000 ₫,8 GB,256 GB
Samsung Galaxy A34,Cũ đẹp,4.740.000 ₫,8 GB,128 GB
Vivo Y35,Đã Kích Hoạt,3.690.000 ₫,8GB + Mở rộng 8GB,128 GB
iPhone 11,Đổi bảo hành,12.390.000 ₫,4 GB,256 GB
iPhone 13 Pro Max,Đã kích hoạt bảo hành,22.190.000 ₫,6 GB,128 GB
iPhone 14 Pro,Cũ đẹp,20.490.000 ₫,6 GB,256 GB
iPhone 12,Đã kích hoạt,22.090.000 ₫,,256 GB
Xiaomi Redmi Note 12 Pro,Đã kích hoạt,5.590.000 ₫,8 GB,256 GB
iPhone 15,Cũ trầy xước,18.590.000 ₫,6 GB,256 GB
Xiaomi Redmi 9C,cũ - đẹp,1.990.000 ₫,3 GB,64 GB
Samsung Galaxy S21 FE,Cũ - Đẹp,6.190.000 ₫,4 GB,128 GB
Oppo A76,Cũ đẹp,2.790.000 ₫,6 GB,128 GB
iPhone 13 Pro,Cũ Đẹp,16.590.000 ₫,6 GB,256 GB
iPhone SE 2022,Cũ Đẹp,7.090.000 ₫,4 GB,64 GB
iPhone 14 Plus,Cũ Trầy Xước,17.690.000 ₫,6 GB,256 GB
iPhone 13 Pro Max,Cũ Đẹp,27.890.000 ₫,6 GB,1 TB
iPhone 12 Pro Max,Cũ trầy xước,15.090.000 ₫,,256 GB
iPhone 11 Pro,Cũ đẹp,13.190.000 ₫,4 GB,256 GB
iPhone 11 Pro,Đổi bảo hành,17.990.000 ₫,4 GB,64 GB
iPhone 11 Pro Max,Cũ đẹp,13.290.000 ₫,4 GB,256 GB
iPhone 12,Đã kích hoạt,18.490.000 ₫,,64 GB
iPhone 12,Đã kích hoạt,10.090.000 ₫,,64 GB
iPhone 12 Mini,Đổi bảo hành,12.590.000 ₫,,64 GB
iPhone 12 Pro,Đã kích hoạt,24.790.000 ₫,,512 GB
iPhone 12 Pro,Đã kích hoạt,26.390.000 ₫,,256 GB
iPhone 12 Pro Max,Hàng trưng bày,28.490.000 ₫,,128 GB
iPhone 13 Mini,Đổi bảo hành,15.490.000 ₫,4 GB,128 GB
OPPO A17K,Cũ đẹp,1.990.000 ₫,3 GB,64 GB
iPhone 7 Plus,cũ xước cấn,5.190.000 ₫,,256 GB
iPhone Xs Max,Cũ xước cấn,8.090.000 ₫,,256 GB
iPhone 12,Đã kích hoạt,9.990.000 ₫,,64 GB
iPhone 12,Đã kích hoạt,19.390.000 ₫,,128 GB
iPhone 12 Pro,Cũ đẹp,16.590.000 ₫,,128 GB
Samsung Galaxy Z Fold 6,Đã kích hoạt,33.490.000 ₫,,
iPhone 12 Pro,Cũ trầy xước,12.290.000 ₫,,256 GB
iPhone 8,Chưa active - Đỏ,6.590.000 ₫,,64 GB
iPhone 11 Pro Max,Đã kích hoạt,28.000.000 ₫,4 GB,256 GB
OPPO Reno8 T,Đã Kích Hoạt,5.590.000 ₫,8 GB,128 GB
OPPO A17K,Đã Kích Hoạt,2.190.000 ₫,3 GB,64 GB
Samsung Galaxy A32,Đã Kích Hoạt,3.890.000 ₫,6 GB,128 GB
iPhone 12 Pro,Cũ xước cấn,23.190.000 ₫,,256 GB
iPhone 14 Pro Max,Cũ Trầy Xước,21.990.000 ₫,6 GB,128 GB
iPhone 13 Mini,Đổi bảo hành,18.090.000 ₫,4 GB,256 GB
iPhone 13 Pro,Đã kích hoạt bảo hành,22.990.000 ₫,6 GB,256 GB
iPhone 11 Pro,Đổi bảo hành,22.000.000 ₫,4 GB,256 GB
iPhone 13 Pro Max,Cũ trầy xước,17.090.000 ₫,6 GB,256 GB
Samsung Galaxy A25,Cũ đẹp,4.490.000 ₫,6 GB,128 GB
VIVO Y17S,Đã kích hoạt,2.490.000 ₫,4 GB,64 GB
Samsung Galaxy S20 Ultra,Cũ đẹp,8.990.000 ₫,12 GB,128 GB
iPhone 12,Cũ đẹp,15.290.000 ₫,,256 GB
iPhone XR,Đổi bảo hành,13.000.000 ₫,,64 GB
iPhone 13,Đã Kích Hoạt,20.790.000 ₫,4 GB,256 GB
iPhone 13 Pro,Đã kích hoạt,26.290.000 ₫,6 GB,256 GB
iPhone SE 2022,Cũ Đẹp,7.090.000 ₫,4 GB,64 GB
iPhone 12 Pro,Cũ trầy xước,17.590.000 ₫,,128 GB
iPhone 13 Pro Max,Đã kích hoạt,31.990.000 ₫,6 GB,256 GB
iPhone 13 Pro,Đã kích hoạt,24.290.000 ₫,6 GB,256 GB
iPhone 11 Pro,Đổi bảo hành,22.300.000 ₫,4 GB,256 GB
iPhone 11 Pro,Đổi bảo hành,18.790.000 ₫,4 GB,64 GB
iPhone 11 Pro Max,Đổi bảo hành,23.990.000 ₫,4 GB,256 GB
iPhone 12,Đã kích hoạt bảo hành,19.790.000 ₫,,256 GB
iPhone 12 Mini,Đã kích hoạt,17.590.000 ₫,4 GB,256 GB
iPhone 12 Mini,Đã kích hoạt,14.490.000 ₫,,64 GB
iPhone 12 Pro,Đã kích hoạt bảo hành,25.690.000 ₫,,256 GB
iPhone 12 Pro Max,Đã kích hoạt,25.490.000 ₫,,256 GB
iPhone 13 Mini,Đã kích hoạt bảo hành,14.690.000 ₫,4 GB,128 GB
iPhone 12,Cũ xước cấn,12.090.000 ₫,,64 GB
iPhone 13 Pro Max,Đổi bảo hành,34.190.000 ₫,6 GB,256 GB
Realme C51,Đã kích hoạt,3.190.000 ₫,6GB,256 GB
Masstel izi T2,Cũ đẹp,400.000 ₫,48MB,128 MB
Samsung Galaxy A04S,Đã kích hoạt,2.490.000 ₫,4 GB,64 GB
Samsung Galaxy A52s,Đã Kích Hoạt,5.490.000 ₫,8 GB,128 GB
Samsung Galaxy A22,đã kích hoạt,3.290.000 ₫,6 GB,128 GB
iPhone 7 Plus,Cũ xước cấn,4.390.000 ₫,,128 GB
iPhone 13 Pro,Cũ trầy xước,20.690.000 ₫,6 GB,256 GB
iPhone 11,Đổi bảo hành,9.390.000 ₫,4 GB,128 GB
Samsung Galaxy S22 Ultra,Cũ Xước Cấn,13.590.000 ₫,12 GB,512 GB
iPhone Xs Max,Cũ đẹp,8.090.000 ₫,,256 GB
iPhone SE 2020,,8.090.000 ₫,3 GB,128 GB
iPhone SE 2020,Đổi bảo hành,10.490.000 ₫,3 GB,256 GB
iPhone SE 2020,Đổi bảo hành,9.090.000 ₫,3 GB,64 GB
iPhone SE 2022,Đã Kích Hoạt,9.990.000 ₫,4 GB,128 GB
iPhone XR,Cũ đẹp,5.590.000 ₫,,64 GB
iPhone XR,Đã kích hoạt bảo hành VN/A,8.090.000 ₫,,64 GB
iPhone Xs Max,Cũ đẹp lỗi Face ID,10.790.000 ₫,,512 GB
Xiaomi Redmi Note 11 Pro,Cũ đẹp,4.090.000 ₫,8 GB,128 GB
iPhone 13 Pro,Đổi bảo hành,24.890.000 ₫,6 GB,256 GB
OPPO A17,Đã Kích Hoạt,2.790.000 ₫,4 GB,64 GB
Xiaomi Redmi Note 12,Đã Kích Hoạt,3.290.000 ₫,4 GB,128 GB
iPhone Xs,Cũ đẹp,10.290.000 ₫,,256 GB
iPhone Xs Max,Cũ đẹp lỗi Face ID,8.500.000 ₫,,256 GB
iPhone SE 2020,Đổi bảo hành,9.190.000 ₫,3 GB,64 GB
iPhone SE 2022,Đã Kích Hoạt,10.190.000 ₫,4 GB,128 GB
iPhone SE 2022,Cũ Xước Cấn,6.090.000 ₫,4 GB,64 GB
iPhone Xs Max,Cũ đẹp lỗi Face ID,8.500.000 ₫,,256 GB
iPhone SE 2020,Đổi bảo hành,9.190.000 ₫,3 GB,64 GB
iPhone SE 2022,Đã Kích Hoạt,10.190.000 ₫,4 GB,128 GB
iPhone SE 2022,Cũ Xước Cấn,6.090.000 ₫,4 GB,64 GB
iPhone 11,Cũ trầy xước,13.090.000 ₫,4 GB,128 GB
iPhone 12 mini,Đổi bảo hành,13.490.000 ₫,,128 GB
iPhone 13,Cũ Đẹp,13.390.000 ₫,4 GB,256 GB
iPhone 13 Mini,Đã kích hoạt bảo hành,17.990.000 ₫,4 GB,256 GB
iPhone 13 Pro,Đổi bảo hành,24.990.000 ₫,6 GB,128 GB
iPhone 12,Đổi bảo hành,22.090.000 ₫,,256 GB
iPhone 12 Mini,Đổi bảo hành,13.990.000 ₫,,128 GB
iPhone 12 Mini,Đổi bảo hành,17.590.000 ₫,4 GB,256 GB
iPhone 12 Pro,Đã kích hoạt bảo hành,18.490.000 ₫,6 GB,128 GB
iPhone 12 Pro,Cũ xước cấn,19.690.000 ₫,,128 GB
iPhone 12 Pro Max,Đã kích hoạt,26.490.000 ₫,,128 GB
iPhone 12 Pro Max,Đổi bảo hành,24.390.000 ₫,,128 GB
iPhone 12 Pro Max,Đã kích hoạt bảo hành,27.490.000 ₫,,256 GB
iPhone 12 Pro Max,Cũ đẹp,19.690.000 ₫,,128 GB
iPhone 12 Pro Max,Cũ đẹp,15.090.000 ₫,,128 GB
iPhone 11,Cũ đẹp,9.590.000 ₫,4 GB,256 GB
Samsung Galaxy Z Flip5,Đã kích hoạt,13.890.000 ₫,8 GB,512 GB
Samsung Galaxy S21 FE,Đã Kích Hoạt,9.690.000 ₫,8 GB,256 GB
Samsung Galaxy A13,Đã Kích Hoạt,3.490.000 ₫,4 GB,128 GB
iPhone 13 Pro,Đã kích hoạt,21.190.000 ₫,6 GB,128 GB
iPhone 13 Pro Max,Cũ xước cấn,,6 GB,128 GB
iPhone 12 Pro Max,Cũ đẹp,15.090.000 ₫,,128 GB
iPhone 11,Cũ trầy xước,8.790.000 ₫,4 GB,64 GB
Xiaomi Redmi Note 11 Pro,Đã kích hoạt,4.290.000 ₫,8 GB,128 GB
Samsung Galaxy A14,Đã kích hoạt,3.190.000 ₫,6 GB,256 GB
Samsung Galaxy M14,Đã kích hoạt,3.390.000 ₫,4 GB,128 GB
Xiaomi 11 Lite,Cũ đẹp,4.090.000 ₫,8 GB,128 GB
Xiaomi Mi 11T Pro,Cũ đẹp,5.890.000 ₫,12 GB,128 GB
Xiaomi Redmi 10C,Cũ trầy xước,1.690.000 ₫,4 GB,128 GB
Realme C30s,Đen - Đã kích hoạt,1.490.000 ₫,2 GB,32 GB
Samsung Galaxy A03s,Cũ xước cấn,1.590.000 ₫,4 GB,64 GB
Samsung Galaxy A33,Cũ trầy xước,3.590.000 ₫,8GB,
Samsung Galaxy S21 Ultra,Cũ trầy xước-Xanh Đen,9.390.000 ₫,12 GB,256 GB
Samsung Galaxy A7,Cũ,4.000.000 ₫,,128 GB
Infinix Hot 30,Cũ Đẹp,2.190.000 ₫,8GB + Mở rộng 8GB,256 GB
OnePlus 8T,Cũ Đẹp,6.090.000 ₫,12 GB,256 GB
Realme 11,Đã Kích Hoạt,4.190.000 ₫,8GB + Mở rộng 8GB,128 GB
TECNO SPARK 20C,Đã Kích Hoạt,1.990.000 ₫,4GB + Mở rộng 4GB,128 GB
OPPO A55,Cũ Trầy Xước,2.090.000 ₫,4 GB,64 GB
Nokia 110,Cũ trầy xước,400.000 ₫,,128 MB
OPPO Reno7,Đã kích hoạt,6.790.000 ₫,8 GB,256 GB
