Tên sản phẩm,Giá bán cũ,Giá mới,Kích thước màn hình,CPU,Hệ điều hành,Bộ nhớ trong,RAM,Camera chính,Dung lượng pin,Màu sắc,Thẻ sim,Hãng sản xuất,Tình trạng SP,Thương hiệu,Camera phụ,Tính năng màn hình,Độ phân giải màn hình,Tính năng đặc biệt,Tình trạng sản phẩm,Tinh trạng,Tình trạng máy,Sạc nhanh,Thẻ nhớ,Cảm biến,Công nghệ sạc,Màn Hinh Phụ,Màn hình,Jack tai nghe,Chất liệu,Cổng kết nối/sạc,Danh bạ,Công nghệ màn hình,Thương hiệu sản phẩm,Chống nước,Tính năng khác,#NAME?,#NAME?,Nhôm,Cao Su,Có,Khả năng kết nối,Phụ kiện đi kèm,Quay Phim,Mặt kính cảm ứng,Camera ngoài,GPU
Apple iPhone 7 plus 128GB cũ 99%,3.690.000 ₫,5.990.000 ₫,5.5 inches,Apple A10 Fusion,iOS 10,32 GB,3 GB,12 MP,Li-Ion 2900 mAh,"Jet Black,Rose,Silver White,Black,Gold",1 nano SIM,,,Apple,7.0 MP,,1920 x 1080 pixel (~401 ppi),,,,Đã qua sử dụng,,,"Fingerprint (front-mounted), accelerometer, gyro, proximity, compass",,,,,,,,,,,,,,,,,,,,,,
Apple iPhone Xs 512Gb cũ 99%,6.390.000 ₫,13.490.000 ₫,5.8 inches,,iOS 12,512GB,4GB,Dual 12 MP,2658mAh,"Silver White,Black,Gold",1 nano SIM,,,Apple,,,1125 x 2436 pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S20 FE (5G) 128GB cũ ( 2 sim Vật Lý),4.690.000 ₫,Liên hệ,6.5 inches,Snapdragon 865,"Android 10, One UI 2.5",128GB,6GB,"Camera chính: 12 MP, f/1.8 Camera tele: 8 MP, f/2.0, zoom quang 3x Camera góc siêu rộng: 12 MP, f/2.2","Li-Po 4500 mAh, sạc nhanh 25W, sạc không dây cho các thiết bị ngoại vi 5.4W","Xanh Dương,Xanh Lá,Cam",1 nano SIM,,,,"32 MP, f/2.0, AF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 15 128GB cũ đẹp 99%,15.390.000 ₫,20.990.000 ₫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 15 256GB cũ đẹp 99%,16.790.000 ₫,20.990.000 ₫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Z Flip5 Cũ đẹp 99%,10.490.000 ₫,25.990.000 ₫,6.7 inches,Snapdragon 8 Gen 2 for Galaxy,"Android 13, One UI 5.1",256 GB,8Gb,12MP - 12MP,3700 mAh,"Ocean Green,Lavender,Graphite Black,Cream",,Samsung,new,,10 MP,,1080 x 2640 pixels,,,,,Sạc nhanh 25W,,,,"3,4 inchs",,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S22 128GB cũ đẹp 99%,6.990.000 ₫,21.990.000 ₫,6.1 inch,Snapdragon 8 Gen 1 8 nhân,"Android 12, One UI 4",128 GB,8Gb,50MP – 10MP – 12MP,Li-Po 3700mAh,"Rose Gold,Aura White,Mystic Green,Aura Black",2 nano SIM,,,Samsung,10 MP,,1080 x 2340 pixels (Full HD+),,,,New,Sạc nhanh 45W,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S22 Plus (5G) 128GB cũ đẹp 99%,8.190.000 ₫,14.990.000 ₫,6.6 inches,Snapdragon 8 Gen 1 8 nhân,"Android 12, One UI 4",128 GB,8Gb,50MP – 10MP – 12MP,4500 mAh,"Green,Black,White,Pink Gold",1 Nano SIM & 1 eSIM,,,Samsung,10 MP,,1080 x 2340 pixels (Full HD+),,,,New,Sạc nhanh 25W,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S20 Plus 8G 128GB cũ ( 2 sim vật lý),5.490.000 ₫,7.890.000 ₫,6.7 inches,Exynos 990,Android 10,128 GB,8 GB,Triple Camera (64MP + 12MP + 12MP),Li-Ion 4500mAh,"Aura Blue,Mountain Gray,Aura Black,Red,Aura White",,,used,,10MP (ToF),,1440 x 3200 pixels,,,,,,Hỗ trợ thẻ nhớ 1TB,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S22 Ultra (5G) 12GB 256GB cũ đẹp 99%,12.190.000 ₫,30.990.000 ₫,"6,8 inches",Snapdragon 8 Gen 1 8 nhân,"Android 12, One UI 4",256 GB,12 GB,4 cam (108MP + 12MP + 10MP + 10 MP),Li-Po 5000mAh,"White,Black,Burgundy,Green",1 Nano SIM & 1 eSIM,,,Samsung,40 MP,,Quad HD+,,,,New,Sạc nhanh 45W,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 12 Pro 256GB cũ đẹp 99%,11.290.000 ₫,Liên hệ,6.1 inch,Apple A14 Bionic (5nm),iOS 14,256 GB,6 GB,Cảm biến LiDAR,Li-Ion 2815 mAh,"Graphite Black,Pacific Blue,Gold,Silver",,,used,Apple,12 MP,,1170 x 2532 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 14 Pro 256GB cũ đẹp 99%,19.490.000 ₫,29.990.000 ₫,6.1 inch,Apple A16 Bionic,iOS 16,1 TB,6GB,Camera chính: 48MP Camera góc siêu rộng: 12MP Camera tele: 12MP,"3,200mAh","Deep Purple,Space Black,Silver,Gold","2 Nano SIM (SIM 2 chung khe thẻ nhớ), Hỗ trợ 5G",Apple,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 14 Pro 128GB Lock,14.990.000 ₫,31.990.000 ₫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sony Xperia 1 III (Mark 3) 12GB|256GB Nhật Cũ 99%,7.990.000 ₫,15.990.000 ₫,6.5 inches,Qualcomm SM8350 Snapdragon 888 5G (5 nm),,256 GB,12 GB,"12 MP, f/2.2, 124˚, 16mm (ultrawide), 1/2.6"", Dual Pixel PDAF 0.3 MP, TOF 3D, (depth)",4500 mAh,"Purple,Black,Gray",1 micro SIM,,used,,"1080p@30fps, 5-axis gyro-EIS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone X 64GB cũ đẹp 99%,4.690.000 ₫,9.490.000 ₫,5.8 inches,Apple A11 Bionic,Apple iOS,64 GB,3 GB,Dual 12 MP,Li-Ion 2716 mAh,"Dark Grey,Silver White",1 nano SIM,,,Apple,7.0 MP,,"OLED, Super Retina",,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 12 mini 64GB cũ đẹp 99%,6.190.000 ₫,Liên hệ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone Xs MAX 512GB cũ đẹp 99%,8.090.000 ₫,15.890.000 ₫,"6.5""",Apple A12 Bionic 6 nhân,iOS 12,512 GB,4 GB,Dual 12 MP,Li-Ion 3174 mAh,"Black,Silver White,Gold",,,used,Apple,7.0 MP,,1242 x 2688 Pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Điện thoại Sony Xperia 5 II ( Mark2) cũ 99%,4.190.000 ₫,6.990.000 ₫,,Snapdragon 865,,128 GB,8 GB,"Chính 12 MP & Phụ 12 MP, 12 MP",4000 mAh,"Black,Blue,Gray,Purple","1-2 SIM, Nano SIM",Sony,used,,8 MP,,,,,,,,MicroSD,,,,"OLED6.1"", Full HD+",3.5 mm,Khung nhôm & Mặt lưng kính cường lực,Type-C,Không giới hạn,,,,,,,,,,,,,,,
Samsung Galaxy S20 (5G) 12GB 128GB Cũ,4.990.000 ₫,11.990.000 ₫,6.2 inches,Qualcomm SM8250 Snapdragon 865 5G,Android 10,128 GB,8 GB,Triple Camera (64MP + 12MP + 12MP),Li-Ion 4000 mAh,"Aura Black,Pink Mist,Aura White,Aura Blue",1 nano SIM + 1 eSIM,,used,,10MP (ToF),,1440 x 3200 pixels,,,,,,Hỗ trợ thẻ nhớ 1TB,,,,,,,,,,,,,,,,,,,,,,,
iPhone 12 Pro 512GB cũ đẹp 99%,11.790.000 ₫,32.990.000 ₫,6.1 inch,Apple A14 Bionic (5nm),iOS 14,512GB,6 GB,Cảm biến LiDAR,Li-Ion 2815 mAh,"Graphite Black,Pacific Blue,Gold,Silver",,,used,Apple,12 MP,,1170 x 2532 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPad Gen 6 Wifi 32GB cũ 99%,3.990.000 ₫,7.990.000 ₫,9.7 inches,Apple GPU ( 4 nhân ),iOS 11,32 GB,2GB,8.0 MP,32.4 Wh (~ 8600 mAh),"Rose Gold,Artic Silver,Black",,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
iPad Air 2 LTE 16GB Cũ 98%,2.490.000 ₫,6.990.000 ₫,9.7 inches,Apple A8X,iOS 9.3.3 (có thể up lên iOS 10),16GB,2GB,8.0 MP,Li-Po 8827 mAh,"Black,Gold,White",1 nano SIM,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
iPad Air 2 LTE 32GB cũ 99%,2.699.000 ₫,7.990.000 ₫,9.7 inches,Apple A8X,iOS 9.3.3 (có thể up lên iOS 10),32 GB,2GB,8.0 MP,Li-Po 8827 mAh,"Black,Gold,White",1 nano SIM,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
iPad Air 1 Wifi 16GB cũ 99%,1.990.000 ₫,4.990.000 ₫,9.7 inches,Apple A7,iOS 9.3.3 (có thể up lên iOS 10),16GB,1GB,5 MP,Li-Po 8820 mAh,"Black,White",,,,Apple,1.2 MP,,1536 x 2048 pixels,,,,Đã qua sử dụng,,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
iPad Air 1 LTE 16GB cũ 99%,1.990.000 ₫,4.990.000 ₫,9.7 inches,Apple A7,iOS 9.3.3 (có thể up lên iOS 10),16GB,1GB,5 MP,Li-Po 8820 mAh,"Black,White",1 nano SIM,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
iPhone 13 512GB Cũ 99%,13.690.000 ₫,24.490.000 ₫,"6,1 inches",Apple A15,IOS 15,128 GB,,"Camera góc siêu rộng: 12MP, ƒ/2.4",3240mAh,"Black,Red,Green,Blue,Pink,Silver",1 nano SIM + 1 eSIM,,new,,12 MP,,2532 x 1170 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPad Air 2 LTE 16GB cũ 99%,2.490.000 ₫,6.990.000 ₫,9.7 inches,Apple A8X,iOS 9.3.3 (có thể up lên iOS 10),16GB,2GB,8.0 MP,Li-Po 8827 mAh,"Black,Gold,White",1 nano SIM,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
Apple iPhone 12 Mini 128GB cũ 99%,6.990.000 ₫,Liên hệ,,Apple A14 Bionic (5nm),iOS 14,128 GB,4 GB,Dual 12 MP,,"Black,Blue,Green,Red,White,Purple",1 nano SIM + 1 eSIM,,,Apple,12 MP,,1080 x 2340 pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
Apple iPhone 11 Pro MAX Lock 64GB,6.990.000 ₫,18.100.000 ₫,"6.5""",Apple A13 Bionic (7 nm+),iOS 13,64 GB,4 GB,Triple 12Mp + 12Mp + 12Mp,Li-Ion 3969mAh,"Space Gray,Silver,Gold,Midnight Green",1 nano SIM + 1 eSIM,,,Apple,12 MP,,1242 x 2688 Pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
iPad Mini 4 4G 16GB cũ 99%,2.690.000 ₫,6.490.000 ₫,7.9 inches,Apple A8,iOS 9,16GB,2GB,8.0 MP,Li-Po 5124 mAh,"Black,Rose Gold,White,Gold",1 nano SIM,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"iPad Gen 5 9.7"" 2017 LTE 32GB cũ 99%",4.290.000 ₫,7.490.000 ₫,9.7 inches,Apple A9,iOS 11,32 GB,2GB,8.0 MP,Li-Po 8827 mAh,"Rose Gold,Artic Silver,Black",1 nano SIM,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
iPhone 13 Pro Max 512GB Cũ đẹp 99%,17.390.000 ₫,34.990.000 ₫,6.7 inches,Apple A15,IOS 15,512GB,,"Camera tele : 12MP, /2.8","4,325mAh","Black,Blue,Gold,Silver",1 nano SIM + 1 eSIM,,used,,"12MP, ƒ/2.2",,2778 x 1284 pixel,"Hỗ trợ 5G, Kháng nước, kháng bụi, Sạc không dây, Nhận diện khuôn mặt",,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 12 Lock 64GB Cũ,5.690.000 ₫,8.090.000 ₫,6.1 inch,Apple A14 Bionic (5nm),iOS 14,64 GB,4 GB,Dual 12 MP,Li-Ion 2815 mAh,"Purple,Blue,Black,Green,Red,White",1 nano SIM + 1 eSIM,,used,,12 MP,,1170 x 2532 pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 13 Pro 512GB cũ đẹp 99%,15.390.000 ₫,20.790.000 ₫,"6,1 inches",Apple A15,IOS 15,512GB,,"Camera tele : 12MP, /2.8","3,095mAh","Green,Black,Blue,Gold,Silver",1 nano SIM + 1 eSIM,,used,,12 MP,,1170 x 2532 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S23 Ultra (5G) Cũ Đẹp 99%,16.990.000 ₫,31.990.000 ₫,6.8 inches,Qualcomm SM8550 Snapdragon 8 Gen 2 (4 nm),,256 GB,8Gb,200MP - 10MP - 10MP,5000 mAh,"Sky Blue,Red,Green,Lavender,Cream,Aura Black",,,new,Samsung,12MP,,1440 x 3088 pixels (QHD+),,,,,Sạc nhanh 25W,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Z Flip4 (5G) 256GB chính hãng - TBH,10.490.000 ₫,25.990.000 ₫,6.7 inches,Snapdragon 8+ Gen 1 (4 nm),"Android 12, One UI 4.1.1",128 GB,8 GB,"Camera góc rộng: 12 MP, f/1.8, PDAF, OIS Camera góc siêu rộng: 12 MP, f/2.2, 123˚",3700 mAh,"Blue,Gold,Graphite Black,Violet",2 SIM (nano‑SIM và eSIM),,new,Samsung,"10 MP, f/2.4","Màn hình chính: 6.7 inchesMàn hình phụ: 2.1 inches, Super AMOLED120Hz, HDR10+, 1200 nits (peak)",,,,,,,,,,,,,,,,Dynamic AMOLED 2X,,,,,,,,,,,,,,
iPhone 14 Pro Max 512GB cũ đẹp 99%,22.990.000 ₫,Liên hệ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 15 Plus Lock 128GB,14.790.000 ₫,Liên hệ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S23 Plus (5G) Cũ Đẹp 99%,12.990.000 ₫,26.990.000 ₫,6.6 inch,Qualcomm SM8550 Snapdragon 8 Gen 2 (4 nm),"Android 13, One UI 5.1",256 GB,8Gb,50MP - 10MP - 12MP,4700 mAh,"Green,Lavender,Cream,Aura Black",,,new,Samsung,12MP,,1080 x 2340 pixels,,,,,Sạc nhanh 45W,,,,,,,,,,,,,,,,,,,,,,,,
iPhone X 64GB Chính Hãng Mới 100% TBH,5.990.000 ₫,9.490.000 ₫,5.8 inches,Apple A11 Bionic,Apple iOS,64 GB,3 GB,Dual 12 MP,Li-Ion 2716 mAh,"Dark Grey,Silver White",1 nano SIM,,,Apple,7.0 MP,,"OLED, Super Retina",,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 12 Pro Max Lock 128GB Cũ,10.690.000 ₫,13.290.000 ₫,6.7 inches,Apple A14 Bionic (5nm),iOS 14,128 GB,6 GB,Cảm biến LiDAR,Li-Ion 3687 mAh,"Graphite Black,Pacific Blue,Gold,Silver",,,,Apple,12 MP,,1284 x 2778 pixels,,Used,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 11 Pro max 512GB cũ chính hãng 99%,10.790.000 ₫,23.990.000 ₫,"6.5""",Apple A13 Bionic (7 nm+),iOS 13,512GB,4 GB,Triple 12Mp + 12Mp + 12Mp,Li-Ion 3969mAh,"Space Gray,Silver,Gold,Midnight Green",1 nano SIM + 1 eSIM,,used,Apple,12 MP,,1242 x 2688 Pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 11 256Gb cũ 99%,7.890.000 ₫,15.790.000 ₫,6.1 inch,Apple A13 Bionic (7 nm+),iOS 13,256 GB,4 GB,Dual 12 MP,Li-Ion 3110mAh,"Red,Black,Yellow,White,Green,Purple",1 nano SIM + 1 eSIM,,,Apple,12 MP,,828 x 1792 pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 11 Pro 512GB cũ đẹp 99%,8.990.000 ₫,18.990.000 ₫,5.8 inches,Apple A13 Bionic (7 nm+),iOS 13,256 GB,4 GB,Triple 12Mp + 12Mp + 12Mp,Li-Ion 3190mAh,"Space Gray,Silver,Gold,Midnight Green",1 nano SIM + 1 eSIM,,used,,12 MP,,1125 x 2436 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 6 32GB cũ đẹp 99%,Liên hệ,Liên hệ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Note 20 Ultra (5G) 12GB 128GB Cũ,8.690.000 ₫,Liên hệ,6.9 inches,Qualcomm SM8250 Snapdragon 865+ (7 nm+),Android 10,128GB,12 GB,Triple camera (108MP + 12MP + 12MP),Li-Ion 4500mAh,"Mystic Bronze,Aura Black,Aura White",,,used,,10MP (ToF),,2K+ (1440 x 3088 pixel),,,,,Sạc nhanh 25W,microSDXC,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S22 256GB cũ đẹp 99%,7.390.000 ₫,21.990.000 ₫,6.1 inch,Snapdragon 8 Gen 1 8 nhân,"Android 12, One UI 4",256 GB,8Gb,50MP – 10MP – 12MP,Li-Po 3700mAh,"Rose Gold,Aura White,Mystic Green,Aura Black",2 nano SIM,,,Samsung,10 MP,,1080 x 2340 pixels (Full HD+),,,,New,Sạc nhanh 45W,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 12 Pro Max 512GB cũ đẹp 99%,14.990.000 ₫,33.990.000 ₫,6.7 inches,Apple A14 Bionic (5nm),iOS 14,512GB,6 GB,Cảm biến LiDAR,Li-Ion 3687 mAh,"Graphite Black,Pacific Blue,Gold,Silver",1 nano SIM + 1 eSIM,,used,Apple,12 MP,,1284 x 2778 pixels,,Used,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 14 Plus Lock cũ,11.490.000 ₫,28.990.000 ₫,6.7 inches,Apple A15 Bionic,iOS 16,128GB,6 GB,Camera chính 12MP Camera góc siêu rộng 12MP,,"Yellow,Black,Aura Red,Starlight,Aura Blue,Purple",,Apple,new,,12MP khẩu độ f/1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 14 Pro Max 1TB cũ đẹp 99%,22.990.000 ₫,51.990.000 ₫,6.7 inches,Apple A16 Bionic,iOS 16,1 TB,6GB,Camera chính: 48MP Camera góc siêu rộng: 12MP Camera tele: 12MP,"4,352mAh","Space Black,Deep Purple,Silver,Gold","1 Nano SIM & 1 eSIM, Hỗ trợ 5G",Apple,new,Apple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 14 Pro Max 1TB cũ đẹp 99%,22.990.000 ₫,51.990.000 ₫,6.7 inches,Apple A16 Bionic,iOS 16,1 TB,6GB,Camera chính: 48MP Camera góc siêu rộng: 12MP Camera tele: 12MP,"4,352mAh","Space Black,Deep Purple,Silver,Gold","1 Nano SIM & 1 eSIM, Hỗ trợ 5G",Apple,new,Apple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple iPhone SE 2020 64GB cũ 99%,3.790.000 ₫,7.490.000 ₫,4.7 inches,Apple A13 Bionic (7 nm+),iOS 13,64 GB,3 GB,12.2 MP,"1750 mAh - Tiết kiệm pin, Sạc pin nhanh, Sạc pin không dây.","Space Gray,Silver,Gold,Midnight Green",1 nano SIM + 1 eSIM,,used,Apple,7 MP,,750 x 1334 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
