Tên sản phẩm,Giá bán cũ,Giá mới,Kích thước màn hình,CPU,Hệ điều hành,Bộ nhớ trong,RAM,Camera chính,Dung lượng pin,Màu sắc,Thẻ sim,Hãng sản xuất,Tình trạng SP,Thương hiệu,Camera phụ,Tính năng màn hình,Độ phân giải màn hình,Tính năng đặc biệt,Tình trạng sản phẩm,Tinh trạng,Tình trạng máy,Sạc nhanh,Thẻ nhớ,Cảm biến,Công nghệ sạc,Màn Hinh Phụ,Màn hình,Jack tai nghe,Chất liệu,Cổng kết nối/sạc,Danh bạ,Công nghệ màn hình,Thương hiệu sản phẩm,Chống nước,Tính năng khác,#NAME?,#NAME?,Nhôm,Cao Su,Có,Khả năng kết nối,Phụ kiện đi kèm,Quay Phim,Mặt kính cảm ứng,Camera ngoài,GPU
Apple iPhone 12 Mini 256GB cũ 99%,7.290.000 ₫,Liên hệ,,Apple A14 Bionic (5nm),iOS 14,256 GB,4 GB,Dual 12 MP,,"Black,Blue,Green,Red,White,Purple",1 nano SIM + 1 eSIM,,,Apple,12 MP,,1080 x 2340 pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 15 Pro 512GB cũ đẹp 99%,26.690.000 ₫,31.990.000 ₫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S22 Plus (5G) 256GB cũ đẹp 99%,8.690.000 ₫,16.990.000 ₫,6.6 inches,Snapdragon 8 Gen 1 8 nhân,"Android 12, One UI 4",256GB,8Gb,50MP – 10MP – 12MP,4500 mAh,"Green,Black,White,Pink Gold",1 Nano SIM & 1 eSIM,,,Samsung,10 MP,,1080 x 2340 pixels (Full HD+),,,,New,Sạc nhanh 25W,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A71 (5G) (SM-A716S) Hàn Cũ,4.290.000 ₫,4.490.000 ₫,6.7 inches,Exynos 980 (8 nm),Android 10,128 GB,8 GB,"64MP,12MP, 5MP,5MP",Li-Ion 4500mAh,"Black,Blue,Silver",1 nano SIM,,used,,32 MP,,Full HD+ (1080 x 2400 Pixels),,,,,,Hỗ trợ thẻ nhớ 1TB,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A51 (5G) 6GB 128GB Hàn Cũ,3.490.000 ₫,3.790.000 ₫,6.5 inches,"Exynos 980 , 8 Nhân",Android 10,128 GB,6GB,"Chính 48 MP & Phụ 12 MP, 5 MP, 5 MP",4500 mAh,"Black,Pink,White",1 nano SIM,,used,,32 MP,,1080 x 2400 pixels,,,,,,Hỗ trợ thẻ nhớ 1TB,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A22 (5G) Hàn Cũ,2.890.000 ₫,2.890.000 ₫,"6,4 inches",Mediatek Helio G80,Android 11,128 GB,4GB,4 cam (48Mp +8Mp + 2Mp + 2Mp),Li-Po 5000mAh,"Gray,White,Green",1 nano SIM,,used,,13MP,,HD+ (720 x 1600 pixels),,,,,,Hỗ trợ thẻ nhớ 1TB,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A53 (5G) 8GB 128GB cũ đẹp 99%,4.390.000 ₫,9.990.000 ₫,6.5 inches,Exynos 1280 8 nhân,"Android 12, One UI 4",128 GB,8 GB,"Camera chính góc rộng: 64 MP, f/1.8, PDAF, OIS Camera góc siêu rộng: 12 MP, f/2.2, 123˚ Camera macro: 5 MP, f/2.4 Cảm biến độ sâu: 5 MP, f/2.4",Li-Po 5000 mAh,"Black,Blue,Orange,White",2 SIM (Nano-SIM),,used,Samsung,"32 MP, f/2.2",,1080 x 2400 pixels (FullHD+),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A33 (5G) 6GB 128GB Chính hãng cũ,4.390.000 ₫,8.490.000 ₫,6.4 inches,2 nhân 2.4 GHz & 6 nhân 2 GHz,Android 12,128 GB,6GB,"Camera chính: 48 MP, F1.8 Camera góc siêu rộng: 8 MP, F2.2 Camera macro: 5 MP, F2.4 Camera chân dung: 2.0 MP, F2.4",5000 mAh,"Black,Blue,Orange,White",2 SIM (Nano-SIM),,new,Samsung,"13 MP, f/2.2",,"Super AMOLED, 6.4"", Full HD+",,,,,Sạc nhanh 25W,,,,,,,,,,,,,,,,,,,,Cáp Type C,,,,
iPad Mini 4 4G 128GB cũ 99%,4.790.000 ₫,8.990.000 ₫,7.9 inches,Apple A8,iOS 9,128 GB,2GB,8.0 MP,Li-Po 5124 mAh,"Gold,Black,Rose Gold,White",1 nano SIM,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple iPad Mini 5 Wifi 64GB cũ 99%,4.590.000 ₫,Liên hệ,7.9 inches,6 nhân (2×2.5 GHz Vortex + 4×1.6 GHz Tempest),IOS,64 GB,3 GB,"8 MP, f/2.4, 32mm",Li-Ion 5124 mAh,"Gold,Gray,Silver",,,used,Apple,"7 MP, f/2.2, 31mm",,1536 x 2048 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple iPad Mini 5 4G 64GB cũ 99%,9.990.000 ₫,10.990.000 ₫,7.9 inches,6 nhân (2×2.5 GHz Vortex + 4×1.6 GHz Tempest),IOS,64 GB,3 GB,"8 MP, f/2.4, 32mm",Li-Ion 5124 mAh,"Gold,Gray,Silver",,,used,Apple,"7 MP, f/2.2, 31mm",,1536 x 2048 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPad Mini 3 4G 64GB cũ 99%,2.990.000 ₫,5.990.000 ₫,7.9 inches,Apple A7 APL0698,IOS,4+64G,,"5 MP (f/2.4, 32mm), tự động lấy nét",Li-Po 6471 mAh,"Gold,Gray,Silver",,,used,Apple,"1.2 MP, 720p@30fps, nhận diện khuôn mặt, FaceTime",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apple iPad Pro 10.5 (4G + Wifi) 64GB cũ 99%,6.290.000 ₫,10.990.000 ₫,10.5 inches,Apple A10X 6 nhân,iOS 11,64 GB,4 GB,12 MP,Li-Po 8827 mAh,"Silver,Gold,Rose Gold,Silver",1 nano SIM,,,Apple,7 MP,,1668 x 2224 Pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
iPad Air 1 LTE 32GB cũ 99%,2.290.000 ₫,5.490.000 ₫,9.7 inches,Apple A7,iOS 9.3.3 (có thể up lên iOS 10),32 GB,1GB,5 MP,Li-Po 8820 mAh,"Black,White",1 nano SIM,,used,Apple,1.2 MP,,1536 x 2048 pixels,,,,,,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A12 4G 128G Chính hãng cũ,Liên hệ,Liên hệ,"6.5""",MediaTek Helio G35 8 nhân,Android 10,128 GB,4GB,4 camera (48Mp + 5Mp + 2Mp + 2Mp),Li-lon 5000 mAh,"Black,Blue,White",2 nano SIM,,,Samsung,8MP,,HD+ (720 x 1600 pixels),,New,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Note 10 Plus (5G) 256GB Mỹ Cũ,Liên hệ,Liên hệ,6.8 inches,Exynos 9825,Android 9.0 (Pie),256 GB,12 GB,"12 MP+12MP+16MP, LED Flash",4.300mAh,"Aura Black,Aura Blue,Aura Glow,Aura Red,Aura White",1 nano SIM,,,,10MP (ToF),,1440 x 3040 pixels,,,,,Sạc nhanh 45W,Hỗ trợ thẻ nhớ 512Gb,,,,,,,,,,,,,,,,,,,,,,,
Apple iPhone 11 Lock 64GB cũ,4.690.000 ₫,12.490.000 ₫,6.1 inch,Apple A13 Bionic (7 nm+),iOS 13,64 GB,4 GB,Dual 12 MP,Li-Ion 3110mAh,"Black,Red,White,Yellow,Green,Purple",1 nano SIM + 1 eSIM,,,Apple,12 MP,,828 x 1792 pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S21 Plus (5G) 8GB 256GB Cũ đẹp 99%,7.290.000 ₫,Liên hệ,6.7 inches,Exynos 2100 (5nm),OneUI 3.1,256 GB,8 GB,Triple Camera (64MP + 12MP + 12MP),Li-Po 4800mAh,"Black,Silver,Violet",1 nano SIM,,used,,10MP (ToF),,Full HD+ (1080 x 2400 Pixels),,,,,Sạc nhanh 25W,microSDXC,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Note 20 Ultra (5G) 12GB 256GB Hàn Cũ (Snapdragon 865+),8.990.000 ₫,17.990.000 ₫,6.9 inches,Qualcomm SM8250 Snapdragon 865+ (7 nm+),Android 10,256 GB,12 GB,Triple camera (108MP + 12MP + 12MP),Li-Ion 4500mAh,"Aura Black,Aura White,Mystic Bronze",,,used,,10MP (ToF),,2K+ (1440 x 3088 pixel),,,,,Sạc nhanh 25W,microSDXC,,,,,,,,,,,,,,,,,,,,,,,
LG V60 ThinQ 5G Chip Snapdragon 865 cũ 99%,2.990.000 ₫,Liên hệ,6.8 inches,Qualcomm SM8250 Snapdragon 865 (7 nm+),,128GB,8 GB,3 camera: 64MP + 13MP + 0.3MP,5000 mAh,"Blue,Silver,Black",,,used,,,,1080 x 2460 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,"2160p@30/60fps, 1080p@30/60fps, 720p@240fps, HDR, 24-bit/192kHz stereo sound rec.",Corning Gorilla Glass 6,,
Google Pixel 6 Pro 12GB 128GB Mới Fullbox,10.990.000 ₫,22.490.000 ₫,6.71 inches,Google Tensor (5 nm),Android 12,128GB,12 GB,50MP – 48MP – 12MP,5000 mAh,"Black,White,Yellow",1 nano SIM + 1 eSIM,,new,,11.1 MP,,1440 x 3120 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 11 128GB Chính hãng VN/A (TBH),8.490.000 ₫,21.690.000 ₫,6.1 inch,Apple A13 Bionic (7 nm+),iOS 13,128 GB,4 GB,Dual 12 MP,Li-Ion 3110mAh,"Yellow,Black,Green,White,Purple,Red",1 nano SIM + 1 eSIM,,refurbished,Apple,12 MP,,828 x 1792 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google Pixel 6a 5G 128GB Mới Fullbox,7.990.000 ₫,7.990.000 ₫,6.1 inch,Google Tensor (5 nm),Android 12,128GB,6 GB,"12.2 MP, f/1.7, 27mm, 1.4µm 12 MP, f/2.2, 17mm, 114˚ , 1.25µm",4410mAh,"Black,Green,White","1 Nano SIM & 1 eSIM, Hỗ trợ 5G",,new,,8 MP,,1080 x 2400 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S24 Ultra (5G) Cũ Đẹp 99%,19.990.000 ₫,Liên hệ,6.8 inches,Snapdragon 8 Gen 3,"Android 14, One UI 6.1",256GB,12GB,200MP - 50MP - 10MP - 12MP,,"Black, Purple, Gray, Yellow, Blue, Orange, Green",,Samsung,,,,,1440 x 3088 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 14 512GB Cũ đẹp 99%,15.690.000 ₫,19.990.000 ₫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A23 5G Hàn Cũ 99%,3.290.000 ₫,3.590.000 ₫,6.6 inches,Snapdragon 695 5G (6 nm),Android 12,128GB,4GB,50MP + 5MP + 2MP + 2MP,5.000 mAh,"Black,Blue,White",,,used,Samsung,"8 MP, f/2.0, 8 MP, f/2.2, (wide)",,1080 x 2408 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Note 20 (5G) 128GB Cũ,5.990.000 ₫,23.990.000 ₫,"6,7 icnhes",Qualcomm SM8250 Snapdragon 865+ (7 nm+),Android 10,128GB,8 GB,Triple Camera (64MP + 12MP + 12MP),4.300mAh,"Mystic Bronze,Mystic Gray,Mystic Green",,,used,,10MP (ToF),,Full HD+ (1080 x 2400 Pixels),,,,,Sạc nhanh 25W,Không hỗ trợ thẻ nhớ,,,,,,,,,,,,,,,,,,,,,,,
Samsung S20 Ultra (5G) 12GB 128GB Mỹ Cũ,6.990.000 ₫,14.990.000 ₫,6.9 inches,Qualcomm Snapdragon 865,"Android 10, upgradable to Android 11, One UI 3.0",128GB,12 GB,108MP + 48MP + 12MP,,"Black,Gray",,,used,,40MP,,1440 x 3200 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 13 mini cũ đẹp 128GB 99%,9.490.000 ₫,Liên hệ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone 12 256GB cũ đẹp 99%,9.390.000 ₫,24.990.000 ₫,6.1 inch,Apple A14 Bionic (5nm),iOS 14,256 GB,4 GB,Dual 12 MP,Li-Ion 2815 mAh,"Blue,Black,Green,Red,White",,,used,Apple,12 MP,,1170 x 2532 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S10 Plus 512GB Hàn Cũ,Liên hệ,Liên hệ,6.4 inches,Exynos 9820 8 nhân 64-bit,Android 9.0 (Pie),512 GB,8 GB,"12 MP+12MP+16MP, LED Flash",Li-lon 4100 mAh,"Black Ceramic,White Crystal,Navy Blue",1 nano SIM,,,,10 MP+8MP,,1440 x 3040 pixels,,,,,Quick Charge 2.0,Hỗ trợ thẻ nhớ 512Gb,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Note 10 256GB Mỹ Cũ,Liên hệ,Liên hệ,6.3 inches,Exynos 9825,Android 9.0 (Pie),256 GB,8 GB,"12 MP+12MP+16MP, LED Flash",3500 mAh,"Aura Black,Aura Blue,Aura Glow,Aura Red",1 nano SIM,,,,10MP (ToF),,1080 x 2280 pixels,,,,,Sạc nhanh 45W,Hỗ trợ thẻ nhớ 512Gb,,,,,,,,,,,,,,,,,,,,,,,
Galaxy Z Fold2 (5G) 256GB Hàn Cũ,Liên hệ,Liên hệ,,Snapdragon 888 (5nm),Android 11,256GB & 512GB,12 GB,"Tele: 12MP, F2.4",4400 mAh Sạc nhanh 25W/Sạc không dây 10W Chia sẻ Pin không dây,"Green,Black,Silver",Nano SIM + eSIM,,,Samsung,"4MP, F1.8",,"Màn hình phụ: 6.2 inch, 2268 x 832 (HD+), Dynamic AMOLED 2X 120Hz",,,,New,,,,,,,,,,,,,,,,,,,,,,,,"10MP, F2.2",8 nhân
Samsung Galaxy A82 (5G) (SM-A826S) Hàn Cũ,Liên hệ,Liên hệ,6.7 inches,Snapdragon 855+,Android 11,128GB,6GB,64MP + 12MP + 5MP,4500 mAh,"Black,Violet,White",1 nano SIM,,used,,"10 MP, f / 2.2, (rộng)",,1440 x 3200 pixel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S20 Plus (5G) 12GB 256GB Hàn Cũ đẹp 99%,6.190.000 ₫,23.990.000 ₫,6.7 inches,Qualcomm SM8250 Snapdragon 865 5G,Android 10,256 GB,12 GB,Triple Camera (64MP + 12MP + 12MP),Li-Ion 4500mAh,"Aura Blue,Aura Black,Mountain Gray",,,used,,10MP (ToF),,1440 x 3200 pixels,,,,,,Hỗ trợ thẻ nhớ 1TB,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S20 Plus (5G) 12GB 128GB Mỹ Cũ đẹp 99%,5.790.000 ₫,23.990.000 ₫,6.7 inches,Qualcomm SM8250 Snapdragon 865 5G,Android 10,128 GB,12 GB,Triple Camera (64MP + 12MP + 12MP),Li-Ion 4500mAh,"Aura Blue,Aura Black,Mountain Gray",,,used,,10MP (ToF),,1440 x 3200 pixels,,,,,,Hỗ trợ thẻ nhớ 1TB,,,,,,,,,,,,,,,,,,,,,,,
iPhone 11 64GB Chính hãng TBH,7.990.000 ₫,Liên hệ,6.1 inch,Apple A13 Bionic (7 nm+),iOS 13,64GB,4 GB,Dual 12 MP,Li-Ion 3110mAh,"Yellow,Black,Green,White,Purple,Red",1 nano SIM + 1 eSIM,,refurbished,Apple,12 MP,,828 x 1792 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Note 10 Plus (5G) 256GB Hàn Cũ,Liên hệ,Liên hệ,6.8 inches,Exynos 9825,Android 9.0 (Pie),256 GB,12 GB,"12 MP+12MP+16MP, LED Flash",4.300mAh,"Aura Black,Aura Blue,Aura Glow,Aura Red,Aura White",1 nano SIM,,used,,10MP (ToF),,1440 x 3040 pixels,,,,,Sạc nhanh 45W,Hỗ trợ thẻ nhớ 512Gb,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S10 Plus 128GB Hàn Cũ,Liên hệ,Liên hệ,6.4 inches,Exynos 9820 8 nhân,Android 9.0 (Pie),128 GB,8 GB,"12 MP+12MP+16MP, LED Flash",Li-lon 4100 mAh,"Black Ceramic,Flamingo Pink,White Crystal,Navy Blue",1 nano SIM,,,,10 MP+8MP,,1440 x 3040 pixels,,,,,Quick Charge 2.0,Hỗ trợ thẻ nhớ 512Gb,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Note 10 Plus 256GB Mỹ Cũ,Liên hệ,Liên hệ,6.8 inches,Qualcomm Snapdragon 855,Android 9.0 (Pie),256 GB,12 GB,"12 MP+12MP+16MP, LED Flash",4.300mAh,"Aura Black,Aura Blue,Aura Glow,Aura White",1 nano SIM,,used,,10MP (ToF),,1440 x 3040 pixels,,,,,Sạc nhanh 45W,Hỗ trợ thẻ nhớ 512Gb,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy Note 9 Mỹ Cũ,Liên hệ,Liên hệ,6.4 inches,Qualcomm Snapdragon 845,"Android OS, v8.1",128 GB,6 GB,Dual 12 MP,Li-Ion 4000 mAh,"Copper,Black,Purple,Titan,Navy Blue",1 nano SIM,,,,8.0 MP,,1440 x 2960 pixels,,,,,,Hỗ trợ thẻ nhớ 512Gb,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S10 Plus 128GB Mỹ Cũ,Liên hệ,Liên hệ,6.4 inches,Qualcomm Snapdragon 855,Android 9.0 (Pie),128 GB,8 GB,"12 MP+12MP+16MP, LED Flash",Li-lon 4100 mAh,"Black Ceramic,White Crystal,Navy Blue,Flamingo Pink",1 nano SIM,,used,,10 MP+8MP,,1440 x 3040 pixels,,,,,Quick Charge 2.0,Hỗ trợ thẻ nhớ 512Gb,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy A73 8GB 128GB Chính Hãng Cũ,3.290.000 ₫,Liên hệ,6.7 inches,Snapdragon 778G 5G 8 nhân,"Android 12, One UI 4.1",128GB,8Gb,"Camera chính: 108 MP, f/1.8, PDAF, OIS Camera gó siêu rộng: 12 MP, f/2.2 Camera macro: 5 MP, f/2.4 Camera chân dung: 5 MP, f/2.4",5000 mAh,"Black,Blue,White",2 SIM (Nano-SIM),,,,"32 MP, f/2.2",,"Super AMOLED, 6.7"", Full HD+",,,,,Sạc nhanh 25W,,,,,,,,,,,,,,,,,,,,Cáp Type C,,,,
Samsung S20 Ultra (5G) 12GB 256GB Hàn Cũ,Liên hệ,Liên hệ,6.9 inches,Exynos 990,"Android 10, upgradable to Android 11, One UI 3.0",256 GB,12 GB,108MP + 48MP + 12MP,,"Black,Gray",,,used,,40MP,,1440 x 3200 pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iPad 4 16GB 4G + Wifi 99%,2.590.000 ₫,2.990.000 ₫,9.7 inches,Apple A6X,,16GB,1 GB,5 MP,,"Black,White",,,,Apple,,,1536 x 2048 pixels,,,,Đã qua sử dụng,,,,,,,,,,,,,,,,,,,,,,Full HD 1080p (1920 x 1080 pixels),,,
Samsung Galaxy S21 (5G) 8GB 256GB cũ đẹp 99%,6.290.000 ₫,6.990.000 ₫,6.2 inches,Exynos 2100 (5nm),OneUI 3.1,256 GB,8 GB,Triple Camera (64MP + 12MP + 12MP),Li-Po 4000mAH,"Black,Silver,Violet",,,used,,10MP (ToF),,Full HD+ (1080 x 2400 Pixels),,,,,Sạc nhanh 25W,microSDXC,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S21 Ultra (5G) 12GB 256GB cũ đẹp 99%,8.590.000 ₫,Liên hệ,6.8 inches,Exynos 2100 (5nm),"Android 11, One UI 3.1",256 GB,12 GB,"108 MP, 12MP và 10MP+ 10MP+ 0.3 MP",5.000 mAh,"Black,Copper,Silver",2 nano SIM,,used,,40MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsung Galaxy S21 Ultra (5G) 12GB 512GB Cũ đẹp 99%,9.490.000 ₫,10.990.000 ₫,6.8 inches,Exynos 2100 (5nm),"Android 11, One UI 3.1",512GB,12 GB,"108 MP, 12MP và 10MP+ 10MP+ 0.3 MP",5.000 mAh,"Black,Copper,Silver",2 nano SIM,,,,40MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Google Pixel 6 Pro 12GB 256GB cũ,8.990.000 ₫,15.990.000 ₫,6.71 inches,Google Tensor (5 nm),Android 12,256 GB,12 GB,50MP – 48MP – 12MP,5000 mAh,"Black,White,Orange",1 nano SIM + 1 eSIM,,used,,11.1 MP,,1440 x 3120 pixels,,,,,,,,,,,,,,,,Google,,,,,,,,,,,,,
Điện thoại Sharp Aquos R6,6.590.000 ₫,7.990.000 ₫,6.67 inches,Snapdragon 888,,128 GB,12 GB,20 MP,5000 mAh,"Black,Silver",1 nano SIM,,,,12 MP,,,,,,,,Hỗ trợ thẻ nhớ 1TB,,,,,,,,,,,,,,,,,,,,,,,
